C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\appsettings.Development.json
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\appsettings.json
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\crud.exe
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\crud.deps.json
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\crud.runtimeconfig.json
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\crud.dll
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\crud.pdb
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\saket.singh\Documents\c sharp\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.csproj.AssemblyReference.cache
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.AssemblyInfoInputs.cache
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.AssemblyInfo.cs
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.csproj.CoreCompileInputs.cache
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cs
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cache
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets\msbuild.crud.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets\msbuild.build.crud.props
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.crud.props
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.crud.props
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\scopedcss\bundle\crud.styles.css
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.csproj.CopyComplete
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.dll
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\refint\crud.dll
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.pdb
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\crud.genruntimeconfig.cache
C:\Users\saket.singh\Documents\c sharp\crud\obj\Debug\net7.0\ref\crud.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\appsettings.Development.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\appsettings.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\crud.exe
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\crud.deps.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\crud.runtimeconfig.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\crud.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\crud.pdb
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.csproj.AssemblyReference.cache
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.AssemblyInfoInputs.cache
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.AssemblyInfo.cs
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.csproj.CoreCompileInputs.cache
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cs
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.MvcApplicationPartsAssemblyInfo.cache
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets\msbuild.crud.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets\msbuild.build.crud.props
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.crud.props
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.crud.props
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\scopedcss\bundle\crud.styles.css
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.csproj.CopyComplete
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\refint\crud.dll
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.pdb
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\crud.genruntimeconfig.cache
C:\Users\sarthak.aggarwal\Downloads\SaketSingh_CRUD .NET\crud\obj\Debug\net7.0\ref\crud.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\sarthak.aggarwal\Downloads\Sarthak Aggarwal_CRUD .NET\crud\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
